# File Name: <must_get_somehow>

SYMBOL NAME , SYMBOL TYPE

###### Scope = Global ######,
###### Scope = Global ######,
main , 0
maina , 0
###### Scope = Global >> _unnamed_0 ######,
x , 45
###### Scope = Global >> _unnamed_0 >> _unnamed_0 ######,
###### Scope = Global >> _unnamed_0 >> _unnamed_0 >> for_loop ######,
###### Scope = Global >> _unnamed_0 >> _unnamed_0 >> for_loop >> _unnamed_0 ######,
###### Scope = Global >> _unnamed_0 >> _unnamed_0 >> for_loop >> _unnamed_0 >> _unnamed_0 ######,
###### Scope = Global >> _unnamed_0 >> _unnamed_0 >> for_loop >> _unnamed_0 >> _unnamed_0 >> _unnamed_0 ######,
###### Scope = Global >> _unnamed_0 >> _unnamed_0 >> for_loop >> _unnamed_0 >> _unnamed_0 >> _unnamed_0 >> _unnamed_0 ######,
###### Scope = Global >> _unnamed_0 >> _unnamed_0 >> for_loop >> _unnamed_0 >> _unnamed_0 >> _unnamed_0 >> _unnamed_1 ######,
